"0",""
"0","mondata%>%"
"0","  tbl_summary("
"0","    include = weight,"
"0","    label = weight ~ ""weight"","
"0","    type = weight ~ ""continuous2"","
"0","    statistic = weight ~ c("
"0","      ""{mean}"","
"0","      ""{sd}"","
"0","      ""{se}"","
"0","      ""{min}"","
"0","      ""{max}"","
"0","      ""{p25}"","
"0","      ""{median}"","
"0","      ""{p75}"""
"0","      )"
"0","    )-> weight.stats.table"
"0",""
"0","weight.stats.table %>%"
"0","  add_stat_label("
"0","    label = weight ~ c("
"0","      ""Moyenne"","
"0","      ""Écart-type"","
"0","      ""Erreur type"","
"0","      ""Minimum"","
"0","      ""Maximum"","
"0","      ""Premier quartile"","
"0","      ""Médiane"","
"0","      ""Troisième quartile"""
"0","    )"
"0","  ) -> weight.stats.table"
"0",""
"0","weight.stats.table %>%"
"0","  modify_header("
"0","    label ~ ""**Statistiques descriptives**"","
"0","    all_stat_cols() ~ """""
"0","  ) -> weight.stats.table"
"0",""
"0","weight.stats.table %>%"
"0","  bold_labels() %>% "
"0","  italicize_levels() -> weight.stats.table"
"0",""
"0","weight.stats.table %>%"
"0","  add_ci()"
